; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000A8837h E8A8FDFFFF      call 0xa85e4
000A883Ch 6685C0          test ax, ax
000A883Fh 7507            jnz 0xa8848
000A8841h B8FEFFFFFF      mov eax, 0xfffffffe
000A8846h EB22            jmp 0xa886a
000A8848h B44F            mov ah, 0x4f
000A884Ah CD21            int 0x21
000A884Ch D1D0            rcl eax, 1
000A884Eh D1C8            ror eax, 1
000A8850h 85C0            test eax, eax
000A8852h 7DBB            jge 0xa880f
000A8854h A184340100      mov eax, [0x13484]
000A8859h 31DB            xor ebx, ebx
000A885Bh EB07            jmp 0xa8864
000A885Dh 43              inc ebx
000A885Eh 8B8098000000    mov eax, [eax+0x98]
000A8864h 85C0            test eax, eax
000A8866h 75F5            jnz 0xa885d
000A8868h 89D8            mov eax, ebx
000A886Ah 8DA58C000000    lea esp, [ebp+0x8c]
000A8870h 5D              pop ebp
000A8871h E9DCFEFFFF      jmp 0xa8752
000A8876h 52              push edx
000A8877h 66C705DA4C01000000 mov word [0x14cda], 0x0
000A8880h 813D8034010090590100 cmp dword [0x13480], 0x15990
000A888Ah 742A            jz 0xa88b6
000A888Ch A180340100      mov eax, [0x13480]
000A8891h 8B8082000000    mov eax, [eax+0x82]
000A8897h E874520000      call 0xadb10
000A889Ch A180340100      mov eax, [0x13480]
000A88A1h 8B8086000000    mov eax, [eax+0x86]
000A88A7h E864520000      call 0xadb10
000A88ACh C7058034010090590100 mov dword [0x13480], 0x15990
000A88B6h A184340100      mov eax, [0x13484]
000A88BBh EB0D            jmp 0xa88ca
000A88BDh 8B9098000000    mov edx, [eax+0x98]
000A88C3h E848520000      call 0xadb10
000A88C8h 89D0            mov eax, edx
000A88CAh 85C0            test eax, eax
000A88CCh 75EF            jnz 0xa88bd
000A88CEh A384340100      mov [0x13484], eax
000A88D3h 5A              pop edx
000A88D4h C3              ret
000A88D5h 51              push ecx
000A88D6h 56              push esi
000A88D7h 57              push edi
000A88D8h C8900000        enter 0x90, 0x0
000A88DCh 50              push eax
000A88DDh 52              push edx
000A88DEh 53              push ebx
000A88DFh 81ED0E010000    sub ebp, 0x10e
000A88E5h 8D7D7E          lea edi, [ebp+0x7e]
000A88E8h 8D700E          lea esi, [eax+0xe]
000A88EBh 8D557E          lea edx, [ebp+0x7e]
000A88EEh 57              push edi
000A88EFh AC              lodsb
000A88F0h 8807            mov [edi], al
000A88F2h 47              inc edi
000A88F3h 3C00            cmp al, 0x0
000A88F5h 75F8            jnz 0xa88ef
000A88F7h 5F              pop edi
000A88F8h 30C0            xor al, al
000A88FAh B43D            mov ah, 0x3d
000A88FCh CD21            int 0x21
000A88FEh D1D0            rcl eax, 1
000A8900h D1C8            ror eax, 1
000A8902h 89C6            mov esi, eax
000A8904h 85C0            test eax, eax
000A8906h 7D0B            jge 0xa8913
000A8908h 66C705DA4C0100FAFF mov word [0x14cda], 0xfffa
000A8911h EB4A            jmp 0xa895d
000A8913h 0FB7F0          movzx esi, ax
000A8916h 8B457A          mov eax, [ebp+0x7a]
000A8919h 8B557A          mov edx, [ebp+0x7a]
000A891Ch 668B400C        mov ax, [eax+0xc]
000A8920h 662B420A        sub ax, [edx+0xa]
000A8924h 89C2            mov edx, eax
000A8926h 8B457A          mov eax, [ebp+0x7a]
000A8929h 42              inc edx
000A892Ah 42              inc edx
000A892Bh E828FEFFFF      call 0xa8758
000A8930h 0FAFC2          imul eax, edx
000A8933h 0FB7C8          movzx ecx, ax
000A8936h 89C8            mov eax, ecx
000A8938h 8B557A          mov edx, [ebp+0x7a]
000A893Bh E8AFFAFFFF      call 0xa83ef
000A8940h 898282000000    mov [edx+0x82], eax
000A8946h 85C0            test eax, eax
000A8948h 751D            jnz 0xa8967
000A894Ah 89F3            mov ebx, esi
000A894Ch 66C705DA4C0100FBFF mov word [0x14cda], 0xfffb
000A8955h B43E            mov ah, 0x3e
000A8957h CD21            int 0x21
000A8959h D1D0            rcl eax, 1
000A895Bh D1C8            ror eax, 1
000A895Dh B8FFFFFFFF      mov eax, 0xffffffff
000A8962h E9F5000000      jmp 0xa8a5c
000A8967h 89C3            mov ebx, eax
000A8969h 8B928E000000    mov edx, [edx+0x8e]
000A896Fh 89F0            mov eax, esi
000A8971h E886FAFFFF      call 0xa83fc
000A8976h 6685C0          test ax, ax
000A8979h 74E2            jz 0xa895d
000A897Bh 8B457A          mov eax, [ebp+0x7a]
000A897Eh 0FB78096000000  movzx eax, word [eax+0x96]
000A8985h 8B557A          mov edx, [ebp+0x7a]
000A8988h E862FAFFFF      call 0xa83ef
000A898Dh 898286000000    mov [edx+0x86], eax
000A8993h 85C0            test eax, eax
000A8995h 7522            jnz 0xa89b9
000A8997h 8B8282000000    mov eax, [edx+0x82]
000A899Dh 66C705DA4C0100FBFF mov word [0x14cda], 0xfffb
000A89A6h E865510000      call 0xadb10
000A89ABh 89F3            mov ebx, esi
000A89ADh C7828200000000000000 mov dword [edx+0x82], 0x0
000A89B7h EB9C            jmp 0xa8955
000A89B9h 89C3            mov ebx, eax
000A89BBh 8B828A000000    mov eax, [edx+0x8a]
000A89C1h 038292000000    add eax, [edx+0x92]
000A89C7h 0FB78A96000000  movzx ecx, word [edx+0x96]
000A89CEh 89C2            mov edx, eax
000A89D0h 89F0            mov eax, esi
000A89D2h E825FAFFFF      call 0xa83fc
000A89D7h 6685C0          test ax, ax
000A89DAh 7481            jz 0xa895d
000A89DCh 89F3            mov ebx, esi
000A89DEh B43E            mov ah, 0x3e
000A89E0h CD21            int 0x21
000A89E2h D1D0            rcl eax, 1
000A89E4h D1C8            ror eax, 1
000A89E6h 8B457A          mov eax, [ebp+0x7a]
000A89E9h C705883401000000803F mov dword [0x13488], 0x3f800000
000A89F3h A380340100      mov [0x13480], eax
000A89F8h 0FBF00          movsx eax, word [eax]
000A89FBh C7058C3401000000803F mov dword [0x1348c], 0x3f800000
000A8A05h 83F801          cmp eax, 0x1
000A8A08h 7550            jnz 0xa8a5a
000A8A0Ah 66837D7200      cmp word [ebp+0x72], 0x0
000A8A0Fh 7421            jz 0xa8a32
000A8A11h 8B457A          mov eax, [ebp+0x7a]
000A8A14h 0FBF4008        movsx eax, word [eax+0x8]
000A8A18h E878BE0000      call 0xb4895
000A8A1Dh 89C2            mov edx, eax
000A8A1Fh 0FBF4572        movsx eax, word [ebp+0x72]
000A8A23h E86DBE0000      call 0xb4895
000A8A28h E8A7BF0000      call 0xb49d4
000A8A2Dh A388340100      mov [0x13488], eax
000A8A32h 66837D7600      cmp word [ebp+0x76], 0x0
000A8A37h 7421            jz 0xa8a5a
000A8A39h 8B457A          mov eax, [ebp+0x7a]
000A8A3Ch 0FBF4006        movsx eax, word [eax+0x6]
000A8A40h E850BE0000      call 0xb4895
000A8A45h 89C2            mov edx, eax
000A8A47h 0FBF4576        movsx eax, word [ebp+0x76]
000A8A4Bh E845BE0000      call 0xb4895
000A8A50h E87FBF0000      call 0xb49d4
000A8A55h A38C340100      mov [0x1348c], eax
000A8A5Ah 31C0            xor eax, eax
000A8A5Ch 8DA50E010000    lea esp, [ebp+0x10e]
000A8A62h 5D              pop ebp
000A8A63h 5F              pop edi
000A8A64h 5E              pop esi
000A8A65h 59              pop ecx
000A8A66h C3              ret
000A8A67h 56              push esi
000A8A68h 57              push edi
000A8A69h C80C0000        enter 0xc, 0x0
000A8A6Dh 8B7514          mov esi, [ebp+0x14]
000A8A70h 895DF4          mov [ebp-0xc], ebx
000A8A73h 894DF8          mov [ebp-0x8], ecx
000A8A76h C745FC00000000  mov dword [ebp-0x4], 0x0
000A8A7Dh 66833E00        cmp word [esi], 0x0
000A8A81h 7508            jnz 0xa8a8b
000A8A83h 98              cwde
000A8A84h 83F801          cmp eax, 0x1
000A8A87h 750E            jnz 0xa8a97
000A8A89h EB05            jmp 0xa8a90
000A8A8Bh 6685C0          test ax, ax
000A8A8Eh 7507            jnz 0xa8a97
000A8A90h C745FCD0070000  mov dword [ebp-0x4], 0x7d0
000A8A97h 8B7DF4          mov edi, [ebp-0xc]
000A8A9Ah 06              push es
000A8A9Bh 8CD8            mov eax, ds
000A8A9Dh 8EC0            mov es, eax
000A8A9Fh 29C9            sub ecx, ecx
000A8AA1h 49              dec ecx
000A8AA2h 31C0            xor eax, eax
000A8AA4h F2AE            repne scasb
000A8AA6h F7D1            not ecx
000A8AA8h 49              dec ecx
000A8AA9h 07              pop es
000A8AAAh 89C8            mov eax, ecx
000A8AACh 6685D2          test dx, dx
000A8AAFh 7431            jz 0xa8ae2
000A8AB1h 66833E00        cmp word [esi], 0x0
000A8AB5h 752B            jnz 0xa8ae2
000A8AB7h 6685C9          test cx, cx
000A8ABAh 7526            jnz 0xa8ae2
000A8ABCh 663B5606        cmp dx, [esi+0x6]
000A8AC0h 7D11            jge 0xa8ad3
000A8AC2h 668B5E06        mov bx, [esi+0x6]
000A8AC6h 29D3            sub ebx, edx
000A8AC8h 6BD305          imul edx, ebx, 0x5
000A8ACBh 81C2E8030000    add edx, 0x3e8
000A8AD1h EB0C            jmp 0xa8adf
000A8AD3h 7E0D            jle 0xa8ae2
000A8AD5h 81C2E8030000    add edx, 0x3e8
000A8ADBh 662B5606        sub dx, [esi+0x6]
000A8ADFh 0155FC          add [ebp-0x4], edx
000A8AE2h 6685C0          test ax, ax
000A8AE5h 7419            jz 0xa8b00
000A8AE7h 8B55F4          mov edx, [ebp-0xc]
000A8AEAh 0FBFD8          movsx ebx, ax
000A8AEDh 8D465F          lea eax, [esi+0x5f]
000A8AF0h E85FBF0000      call 0xb4a54
000A8AF5h 85C0            test eax, eax
000A8AF7h 7407            jz 0xa8b00
000A8AF9h 8145FCF4010000  add dword [ebp-0x4], 0x1f4
000A8B00h 66837DF800      cmp word [ebp-0x8], 0x0
000A8B05h 742B            jz 0xa8b32
000A8B07h 66833E00        cmp word [esi], 0x0
000A8B0Bh 7525            jnz 0xa8b32
000A8B0Dh 668B4608        mov ax, [esi+0x8]
000A8B11h 663B45F8        cmp ax, [ebp-0x8]
000A8B15h 7E0A            jle 0xa8b21
000A8B17h 0564000000      add eax, 0x64
000A8B1Ch 2B45F8          sub eax, [ebp-0x8]
000A8B1Fh EB0E            jmp 0xa8b2f
000A8B21h 7D0F            jge 0xa8b32
000A8B23h 8B45F8          mov eax, [ebp-0x8]
000A8B26h 0564000000      add eax, 0x64
000A8B2Bh 662B4608        sub ax, [esi+0x8]
000A8B2Fh 0145FC          add [ebp-0x4], eax
000A8B32h 8B45FC          mov eax, [ebp-0x4]
000A8B35h 050A000000      add eax, 0xa
000A8B3Ah 66837E0400      cmp word [esi+0x4], 0x0
000A8B3Fh 750B            jnz 0xa8b4c
000A8B41h 0FBF5D10        movsx ebx, word [ebp+0x10]
000A8B45h 83FB01          cmp ebx, 0x1
000A8B48h 750C            jnz 0xa8b56
000A8B4Ah EB07            jmp 0xa8b53
000A8B4Ch 66837D1000      cmp word [ebp+0x10], 0x0
000A8B51h 7503            jnz 0xa8b56
000A8B53h 8945FC          mov [ebp-0x4], eax
000A8B56h 8B45FC          mov eax, [ebp-0x4]
000A8B59h C9              leave
000A8B5Ah 5F              pop edi
000A8B5Bh 5E              pop esi
000A8B5Ch C20800          ret 0x8
000A8B5Fh 53              push ebx
000A8B60h 51              push ecx
000A8B61h 31DB            xor ebx, ebx
000A8B63h 0FB608          movzx ecx, byte [eax]
000A8B66h 83F930          cmp ecx, 0x30
000A8B69h 7C14            jl 0xa8b7f
000A8B6Bh 83F939          cmp ecx, 0x39
000A8B6Eh 7F0F            jg 0xa8b7f
000A8B70h 6BDB0A          imul ebx, ebx, 0xa
000A8B73h 660FB608        movzx cx, byte [eax]
000A8B77h 83E930          sub ecx, 0x30
000A8B7Ah 40              inc eax
000A8B7Bh 01CB            add ebx, ecx
000A8B7Dh EBE4            jmp 0xa8b63
000A8B7Fh 66891A          mov [edx], bx
000A8B82h 59              pop ecx
000A8B83h 5B              pop ebx
000A8B84h C3              ret
000A8B85h 53              push ebx
000A8B86h 51              push ecx
000A8B87h 52              push edx
000A8B88h 56              push esi
000A8B89h 57              push edi
000A8B8Ah C8400000        enter 0x40, 0x0
000A8B8Eh 89C3            mov ebx, eax
000A8B90h C745FCFFFF0000  mov dword [ebp-0x4], 0xffff
000A8B97h 66C705DA4C01000000 mov word [0x14cda], 0x0
000A8BA0h 31FF            xor edi, edi
000A8BA2h 813D8034010090590100 cmp dword [0x13480], 0x15990
000A8BACh 742A            jz 0xa8bd8
000A8BAEh A180340100      mov eax, [0x13480]
000A8BB3h 8B8082000000    mov eax, [eax+0x82]
000A8BB9h E8524F0000      call 0xadb10
000A8BBEh A180340100      mov eax, [0x13480]
000A8BC3h 8B8086000000    mov eax, [eax+0x86]
000A8BC9h E8424F0000      call 0xadb10
000A8BCEh C7058034010090590100 mov dword [0x13480], 0x15990
000A8BD8h 85DB            test ebx, ebx
000A8BDAh 7507            jnz 0xa8be3
000A8BDCh 31C0            xor eax, eax
000A8BDEh E96EFBFFFF      jmp 0xa8751
000A8BE3h 833D8434010000  cmp dword [0x13484], 0x0
000A8BEAh 0F842C020000    jz 0xa8e1c
000A8BF0h C645C000        mov byte [ebp-0x40], 0x0
000A8BF4h C745F400000000  mov dword [ebp-0xc], 0x0
000A8BFBh C745F000000000  mov dword [ebp-0x10], 0x0
000A8C02h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000A8C09h C745E4FFFFFFFF  mov dword [ebp-0x1c], 0xffffffff
000A8C10h C745E800000000  mov dword [ebp-0x18], 0x0
000A8C17h 8D45C0          lea eax, [ebp-0x40]
000A8C1Ah C745EC00000000  mov dword [ebp-0x14], 0x0
000A8C21h 8945E0          mov [ebp-0x20], eax
000A8C24h E9F3000000      jmp 0xa8d1c
000A8C29h 3C72            cmp al, 0x72
000A8C2Bh 0F8449010000    jz 0xa8d7a
000A8C31h E9E6010000      jmp 0xa8e1c
000A8C36h 3C66            cmp al, 0x66
000A8C38h 7221            jb 0xa8c5b
000A8C3Ah 0F861F010000    jbe 0xa8d5f
000A8C40h 3C68            cmp al, 0x68
000A8C42h 0F82D4010000    jb 0xa8e1c
000A8C48h 0F86C2000000    jbe 0xa8d10
000A8C4Eh 3C6E            cmp al, 0x6e
000A8C50h 0F8436010000    jz 0xa8d8c
000A8C56h E9C1010000      jmp 0xa8e1c
000A8C5Bh 3C62            cmp al, 0x62
000A8C5Dh 0F8420010000    jz 0xa8d83
000A8C63h E9B4010000      jmp 0xa8e1c
000A8C68h 3C4E            cmp al, 0x4e
000A8C6Ah 7234            jb 0xa8ca0
000A8C6Ch 0F861A010000    jbe 0xa8d8c
000A8C72h 3C52            cmp al, 0x52
000A8C74h 721D            jb 0xa8c93
000A8C76h 0F86FE000000    jbe 0xa8d7a
000A8C7Ch 3C54            cmp al, 0x54
000A8C7Eh 0F8298010000    jb 0xa8e1c
000A8C84h 7644            jbe 0xa8cca
000A8C86h 3C56            cmp al, 0x56
000A8C88h 0F84E3000000    jz 0xa8d71
000A8C8Eh E989010000      jmp 0xa8e1c
000A8C93h 3C50            cmp al, 0x50
000A8C95h 0F84CD000000    jz 0xa8d68
000A8C9Bh E97C010000      jmp 0xa8e1c
000A8CA0h 3C42            cmp al, 0x42
000A8CA2h 721D            jb 0xa8cc1
000A8CA4h 0F86D9000000    jbe 0xa8d83
000A8CAAh 3C46            cmp al, 0x46
000A8CACh 0F826A010000    jb 0xa8e1c
000A8CB2h 0F86A7000000    jbe 0xa8d5f
000A8CB8h 3C48            cmp al, 0x48
000A8CBAh 7454            jz 0xa8d10
000A8CBCh E95B010000      jmp 0xa8e1c
000A8CC1h 3C20            cmp al, 0x20
000A8CC3h 7457            jz 0xa8d1c
000A8CC5h E952010000      jmp 0xa8e1c
000A8CCAh 0FB613          movzx edx, byte [ebx]
000A8CCDh 8D45C0          lea eax, [ebp-0x40]
000A8CD0h 83FA27          cmp edx, 0x27
000A8CD3h 0F8543010000    jnz 0xa8e1c
000A8CD9h 8B4DE0          mov ecx, [ebp-0x20]
000A8CDCh F7D9            neg ecx
000A8CDEh 43              inc ebx
000A8CDFh 8D1408          lea edx, [eax+ecx]
000A8CE2h 0FB60B          movzx ecx, byte [ebx]
000A8CE5h 8D7301          lea esi, [ebx+0x1]
000A8CE8h 83F927          cmp ecx, 0x27
000A8CEBh 741C            jz 0xa8d09
000A8CEDh 803B00          cmp byte [ebx], 0x0
000A8CF0h 0F8426010000    jz 0xa8e1c
000A8CF6h 83FA20          cmp edx, 0x20
000A8CF9h 0F831D010000    jae 0xa8e1c
000A8CFFh 8A1B            mov bl, [ebx]
000A8D01h 42              inc edx
000A8D02h 8818            mov [eax], bl
000A8D04h 40              inc eax
000A8D05h 89F3            mov ebx, esi
000A8D07h EBD9            jmp 0xa8ce2
000A8D09h 89F3            mov ebx, esi
000A8D0Bh C60000          mov byte [eax], 0x0
000A8D0Eh EB0C            jmp 0xa8d1c
000A8D10h 8D55F4          lea edx, [ebp-0xc]
000A8D13h 89D8            mov eax, ebx
000A8D15h E845FEFFFF      call 0xa8b5f
000A8D1Ah 89C3            mov ebx, eax
000A8D1Ch 803B00          cmp byte [ebx], 0x0
000A8D1Fh 0F846C000000    jz 0xa8d91
000A8D25h 8A03            mov al, [ebx]
000A8D27h 88C4            mov ah, al
000A8D29h 43              inc ebx
000A8D2Ah 3C57            cmp al, 0x57
000A8D2Ch 0F8236FFFFFF    jb 0xa8c68
000A8D32h 7626            jbe 0xa8d5a
000A8D34h 3C70            cmp al, 0x70
000A8D36h 0F82FAFEFFFF    jb 0xa8c36
000A8D3Ch 762A            jbe 0xa8d68
000A8D3Eh 3C74            cmp al, 0x74
000A8D40h 0F82E3FEFFFF    jb 0xa8c29
000A8D46h 7682            jbe 0xa8cca
000A8D48h 3C76            cmp al, 0x76
000A8D4Ah 0F82CC000000    jb 0xa8e1c
000A8D50h 761F            jbe 0xa8d71
000A8D52h 3C77            cmp al, 0x77
000A8D54h 0F85C2000000    jnz 0xa8e1c
000A8D5Ah 8D55F0          lea edx, [ebp-0x10]
000A8D5Dh EBB4            jmp 0xa8d13
000A8D5Fh C745F801000000  mov dword [ebp-0x8], 0x1
000A8D66h EBB4            jmp 0xa8d1c
000A8D68h C745F800000000  mov dword [ebp-0x8], 0x0
000A8D6Fh EBAB            jmp 0xa8d1c
000A8D71h C745E401000000  mov dword [ebp-0x1c], 0x1
000A8D78h EBA2            jmp 0xa8d1c
000A8D7Ah C745E400000000  mov dword [ebp-0x1c], 0x0
000A8D81h EB99            jmp 0xa8d1c
000A8D83h C745E801000000  mov dword [ebp-0x18], 0x1
000A8D8Ah EB90            jmp 0xa8d1c
000A8D8Ch 8D55EC          lea edx, [ebp-0x14]
000A8D8Fh EB82            jmp 0xa8d13
000A8D91h 66837DEC00      cmp word [ebp-0x14], 0x0
000A8D96h 742B            jz 0xa8dc3
000A8D98h A184340100      mov eax, [0x13484]
000A8D9Dh 0FBF55EC        movsx edx, word [ebp-0x14]
000A8DA1h 83FA01          cmp edx, 0x1
000A8DA4h 7E13            jle 0xa8db9
000A8DA6h 8B8098000000    mov eax, [eax+0x98]
000A8DACh 85C0            test eax, eax
000A8DAEh 0F8468000000    jz 0xa8e1c
000A8DB4h FF4DEC          dec dword [ebp-0x14]
000A8DB7h EBE4            jmp 0xa8d9d
000A8DB9h 0FBF5DF0        movsx ebx, word [ebp-0x10]
000A8DBDh 0FBF55F4        movsx edx, word [ebp-0xc]
000A8DC1h EB3E            jmp 0xa8e01
000A8DC3h 8B3584340100    mov esi, [0x13484]
000A8DC9h EB46            jmp 0xa8e11
000A8DCBh 0FBF45F8        movsx eax, word [ebp-0x8]
000A8DCFh 0FBF4DF0        movsx ecx, word [ebp-0x10]
000A8DD3h 56              push esi
000A8DD4h 0FBF55F4        movsx edx, word [ebp-0xc]
000A8DD8h 8D5DC0          lea ebx, [ebp-0x40]
000A8DDBh 50              push eax
000A8DDCh 0FBF45E4        movsx eax, word [ebp-0x1c]
000A8DE0h E882FCFFFF      call 0xa8a67
000A8DE5h 663B45FC        cmp ax, [ebp-0x4]
000A8DE9h 7305            jae 0xa8df0
000A8DEBh 8945FC          mov [ebp-0x4], eax
000A8DEEh 89F7            mov edi, esi
000A8DF0h 66837DFC00      cmp word [ebp-0x4], 0x0
000A8DF5h 7514            jnz 0xa8e0b
000A8DF7h 0FBF5DF0        movsx ebx, word [ebp-0x10]
000A8DFBh 0FBF55F4        movsx edx, word [ebp-0xc]
000A8DFFh 89F8            mov eax, edi
000A8E01h E8CFFAFFFF      call 0xa88d5
000A8E06h E946F9FFFF      jmp 0xa8751
000A8E0Bh 8BB698000000    mov esi, [esi+0x98]
000A8E11h 85F6            test esi, esi
000A8E13h 75B6            jnz 0xa8dcb
000A8E15h 66837DE800      cmp word [ebp-0x18], 0x0
000A8E1Ah 75DB            jnz 0xa8df7
000A8E1Ch B8FFFFFFFF      mov eax, 0xffffffff
000A8E21h E92BF9FFFF      jmp 0xa8751
000A8E26h 53              push ebx
000A8E27h 52              push edx
000A8E28h 88C2            mov dl, al
000A8E2Ah A180340100      mov eax, [0x13480]
000A8E2Fh 660FB6DA        movzx bx, dl
